intent_name,examples,label
procedimiento_tramites_fechas,cuando ya puedo presentar la solicitud,5
denegar_mas_ayuda,es todo gracias,2
horario_atencion_aera,una consulta mas cual el horario de atencion presencial de Estadística?,43
costo_tramite,cuanto cuesta el tramite,6
matricula_rezagada__procedimiento,como es el procedimiento para la matricula rezagada,17
matricula_procedimiento,como realizo mi matrícula,8
retiro_parcial__procedimiento,"Buenos dias, ¿Qué pasos debo seguir para el retiro parcial?",21
reserva_matricula__fechas,cual es la fecha para enviar la solicitud de reserva de matricula,30
formato_solicitud,tambien quisiera que me envie el modelo si hay para la solicitud,4
procedimiento_tramites_fechas,hasta cuando puedo presentarlo,5
cambio_seccion,"Hola que tal, dime como realizo un cambio de seccion",18
constancia_de_notas__procedimiento,"Buenas tardes, voy a postular para a una beca necesito una constancia de notas en inglés ¿Cuál es el procedimeinto?",39
retiro_parcial__fechas,"Hola, ¿Hasta cuando puedo hacer el retiro parcial?",20
pago_autoseguro__fechas,tengo una consulta con cuantos dias antes de la matricula se debe pagar el autoseguro,14
constancia_matricula__solicitud_procedimiento,quisiera tramitar una constancia de matricula a quien le puedo consultar,36
reserva_matricula__fechas,aun puedo enviar la solicitud de reserva de matricula ?,30
saludo,como vas,1
cursos_horarios,ya salieron los horarios de los cursos?,19
retiro_total__requisitos_documentos_justificacion,quiero realizar el retiro total por razones de salud pero actualmente no tengo una constancia salud en necesario que consiga una para solicitar mi retiro?,25
retiro_parcial__fechas,puedo hacer el retiro parcial todavia estamos ya en la sexta semana?,20
carnet_universitario__solicitud,es necesario entregar mi voucher de pago para mi carnet,11
costo_tramite,si cuanto es el costo,6
constancia_matricula__pago,¿Cuánto se paga por la Constancia de Matrícula?,37
retiro_parcial__unico_curso,puedo hacer el retiro parcial si solo estoy llevando un curso,22
retiro_parcial__unico_curso,si estoy matricula en una solo asignatura es posible retirarme ese curso,22
reincorporacion__costo,el tramite de reincoporacion se debe pagar o es gratuito?,34
denegar_mas_ayuda,"no, gracias",2
matricula_procedimiento,ya realize los pagos que me dijeron para la matricula debo enviar las boletas?,8
retiro_total__requisitos_documentos_justificacion,como debo justificar el retiro total?,25
reserva_matricula__procedimiento,¿Cómo reservo mi matricula?,29
cursos_horarios,"Hola, no logro encontrar los horarios de los cursos donde estas ?",19
constancia_de_notas__formato_solicitud,me puedes enviar un modelo para la solicitud de constancia de notas,40
retiro_parcial__fechas,"Hola, cuándo inicia el retiro parcial?",20
reserva_matricula__procedimiento,"Buenos dias, quisiera realizar reserva de matrícula para este periodo que viene por cuestiones de salud .¿Que procedimiento deberia seguir?",29
retiro_parcial__cursos_repetidos,es posible que haga un retiro parcial de un curso que he repetido?,45
perdida_turno_matricula,no puede matricularme por problemas de internet paso a matricula rezagada entonces ?,16
carnet_universitario__solicitud,el carnet universitario es gratis?,11
matricula_rezagada__procedimiento,"Buenas noches, que pasos debo seguir para la matricula rezagada",17
procedimiento_tramites_fechas,la siguiente semana puedo enviar la solicitud,5
formato_solicitud,¿Cuál es el modelo para la solicitud?,4
constancia_matricula__solicitud_procedimiento,"Buenas noches, cual es el procedimiento para tramitar mi constancia de matricula ?",36
formato_solicitud,que modelo debe seguir la solicitud?,4
pago_autoseguro_procedimiento,en donde puedo pagar el autoseguro?,15
costo_tramite,debo pagar algo?,6
matricula_rezagada__procedimiento,"buenos dias, no pude matricularme en la fecha que me correspondía, cual es el procedimiento para rezagado",17
matricula_rezagada__procedimiento,debo pagar algo para que me habiliten la matricula rezagada,17
solicitud_correo_institucional_procedimiento,"hola que tal, todavia no me han dado mi correo uni, a quien puedo pedirle?",44
pago_autoseguro__fechas,que pasa si no pago el autoseguro con los 3 dias de anticipación?,14
retiro_total__procedimiento,El retiro total es presencial?,28
despedida,hasta pronto,0
constancia_de_estudios__procedimiento,"he sido eligido para una beca del pronabec pero me estan pidiendo una constancia de estudios, donde puedo tramitarla y cuanto debo pagar",42
cambio_seccion,"Hola, quiero hacer un cambio de seccion",18
retiro_parcial__unico_curso,"Buenas noches, estoy llevando un solo curso y el sistema no me permite retirarme",22
formato_solicitud,como puedo conseguir un modelo para la solicitud,4
reincorporacion__procedimiento,"Hola, quisiera tramitar mi reicorporacion como puedo proceder como mi matricula",32
reserva_matricula__formato_solicitud,aparte de mi dni y mi codigo que ma debo colocar en la solicitud de reserva de matricula?,31
matricula__horarios,que turno soy en la matricula?,13
matricula__procedimiento_alumno_regular,Soy alumno regular como es el proceso de matricula,9
reserva_matricula__formato_solicitud,la solicitud de reserva de matricula es solo una solicitud simpre dirigida al decano?,31
confirmar_requerir_mas_ayuda,si me puedes ayudar con esto,3
matricula__cronograma,si dime cuales son las fechas de matricula,12
matricula_rezagada__procedimiento,que hago para que se me habilite el sistema de matricula por rezagado,17
pago_autoseguro__fechas,Soy rezagado si no pago el autoseguro con dias de anticipacion a la matricula,14
retiro_total__procedimiento,"Buenos días, me veo obligada de retirarme de todos los cursos por motivos de trabajo, cual es el procedimiento por favor",28
saludo,buenas,1
reserva_matricula__procedimiento,"Buenas noches, quisiera saber como puedo hacer una reserva de matricula y ¿Hasta cuándo tengo plazo para presentar mi solicitud? ya que este ciclo que viene no podré llevarlo bien por motivos de trabajo.",29
reincorporacion__formato_solicitud,estoy buscando el modelo de la solitud de reincorporacion y no lo encuetro puedes decirme donde esta ?,35
retiro_total__motivos_procede,cual es un motivo valido para acceder al retiro total?,26
retiro_parcial__fechas,"Buenas, ¿Cuáles son las fechas para realizar el retiro parcial?",20
horario_atencion_aera,Puede decirme cual es el horario de atencion de la oficina de estadistica?,43
matricula_procedimiento,debo hacer algo para habilitar mi matricula,8
perdida_turno_matricula,"Buenas noches, no he tenido internet todo el dia y no pude matricularme que debo hacer",16
carnet_universitario__solicitud,a donde voy para tramitar mi carnet,11
costo_tramite,debo pagar algo por este tramite,6
retiro_parcial__cursos_repetidos,quiero retirarme de un curso que llevo por segunda pero el sistema no me deja como hago?,45
retiro_parcial__unico_curso,"este ciclo solo pude matricular en un solo curso, pero no creo poder seguir asistiendo y quisiera retirarme",22
solicitud_correo_institucional_procedimiento,como tramito mi correo uni,44
matricula_procedimiento,como es el proceso para la matricula,8
retiro_parcial__cursos_repetidos,quero solicitar el retiro de un curso que estoy llevando por segunda vez,45
formato_solicitud,una consulta hay algun modelo para la solicitud,4
reincorporacion__procedimiento,"Hola, quiero solicitar mi reincorporación para este periodo cual seria el procedimiento que debo seguir ?",32
retiro_total__formato_solicitud,"hola aeito, un favor necesito el modelo para la solcitud de retiro total me lo pudes enviar porfavor?",27
reincorporacion__costo,el tramite de reincoporacion es gratuito o tiene algun costo ?,34
constancia_de_notas__procedimiento,las constancia de notas la solicito en escuelas academicas?,39
pago_autoseguro_procedimiento,"Buenas tardes, como pago el autoseguro",15
retiro_parcial__procedimiento,"HOla, deseo realizar el retiro parcial de varios curso como procedo",21
reincorporacion__procedimiento,quisiera reincorporarme este ciclo que deberia hacer,32
reserva_matricula__procedimiento,"Hola, este ciclo no podre matricularme por motivos de salud cual seria el procedimiento para poder reservar la matricula",29
reserva_matricula__procedimiento,que tengo que hacer para reservar mi matricula,29
formato_solicitud,como debo redactar la solicitud,4
constancia_de_estudios__procedimiento,voy a postular a una beca quiero una constancia de estudios,42
constancia_de_notas__procedimiento,"Que tal, acabo de realizar mi pago para obtener una constancia de notas pero no sé qué más hacer?",39
retiro_total__procedimiento,"Quiero hacer el retiro total, ¿cómo puedo hacerlo?",28
retiro_total__motivos_procede,cual motivo puedo justificar para hacer un retiro total?,26
retiro_parcial__cursos_repetidos,puedo solicitar el retiro de un curso que he repetido el ciclo anterior?,45
reincorporacion__fechas,una consulta si se me paso la fecha de reincorporacion que debo hacer,33
constancia_matricula__solicitud_procedimiento,"Buenas tardes una consulta, ¿cómo puedo obtener una constancia de matricula?",36
retiro_parcial__fechas,"Buenos días, cuándo es la fecha para el retiro parcial?",20
retiro_total__fechas,cuando puedo hacer un retiro total,24
formato_solicitud,la solicitud debe estar dirigida al decano?,4
perdida_turno_matricula,"Hola, no tuve internet y no pude matricularme que debo hacer",16
perdida_turno_matricula,tuve algunes problemas de red y no pude matricular el sistema ahora ya no me deja que hago,16
confirmar_requerir_mas_ayuda,otra duda,3
constancia_de_estudios__formato_solicitud,que informacion debo colocar en la solicitud para un constancia de estudios?,41
retiro_parcial__cursos_repetidos,¿Es posible retirarme de un curso que haya repetido?,45
retiro_parcial__unico_curso,si solo llevo un curso es posible retirarme?,22
solicitud_correo_institucional_procedimiento,a que oficina le solicito mi correo uni,44
denegar_mas_ayuda,"No eso seria todo, muchas gracias",2
pago_autoseguro_procedimiento,el autoseguro se paga en caja uni?,15
matricula__procedimiento_alumno_ingresante,soy ingresante de la carrera de ciencias de la computacion como me inscribo este ciclo,10
constancia_de_notas__formato_solicitud,que informacion debo colocar en mi solicitud de constancia de notas?,40
constancia_de_estudios__procedimiento,¿Cómo solicitar una constancia de estudios?,42
retiro_parcial__procedimiento,"BUENOS DIAS, PODRÍA INDICARME EL procedimiento PARA REALIZAR EL RETIRO PARCIAL PARA EL PRESENTE CICLO?",21
retiro_parcial__unico_curso,"orce no me permite retirarme del unico curso que estoy matriculado, como puedo retirarme?",22
cursos_horarios,"que tal, quiero saber el horario de un curso",19
reincorporacion__procedimiento,el ciclo pasado no me matricula quiero saber si puedo reincorporarme este ciclo,32
matricula__cronograma,soy ingresante quiero saber cuando es la matricula,12
procedimiento_tramites_fechas,todavia puedo presentarle,5
matricula__procedimiento_alumno_ingresante,que pagos debo hacer para la matricula soy ingresante?,10
matricula_rezagada__procedimiento,"Hola, cual es procedimiento para matricularme por rezagada",17
constancia_de_notas__formato_solicitud,me puede facilitar un modelo para la solicitud de constancia de notas si la hubiera,40
matricula__horarios,donde encuentro mi horario de matricula?,13
constancia_de_estudios__procedimiento,"Hola, una consulta estoy necesitando una constancia de estudios como puedo tramitarla",42
constancia_matricula__formato_solicitud,existe alguna formato para la solicitud de constancia de matricula,38
matricula__procedimiento_alumno_regular,soy alumno regular aparte de pagar el autoseguro que mas debo pagar o tramitar para la matricula?,9
pago_autoseguro_procedimiento,"Buenas dias, como hago para pagar el autoseguro",15
retiro_total__procedimiento,¿Cuál es el procedimiento para el retiro total?,28
reincorporacion__fechas,la siguente semana es la matricula puedo solicitar mi reincorpacion?,33
retiro_total__procedimiento,"Quiero hacer el retiro total de mis cursos del presente ciclo, quiero saber que documentos se necesitan presentar y que me asegure que no voy a perder mi vacante y que pueda retomar de nuevo las clases en el siguiente ciclo.",28
constancia_matricula__solicitud_procedimiento,como puedo tramitar una constancia de matricula de este ciclo,36
pago_autoseguro_procedimiento,cual es el proceso para pagar el autoseguro,15
despedida,Adios aerito,0
saludo,Hola Aerito,1
perdida_turno_matricula,"Hola, no pude entrar en mi turno de matrícula, que puedo hacer",16
retiro_parcial__procedimiento,"Hola, deseo realizar el retiro parcial de un curso como procedo",21
cambio_seccion,necesito hacer un cambio de seccion me puedes ayudar,18
formato_solicitud,necesito un modelo para esa solicitud,4
cursos_horarios,cual es el horario del curso de algoritmos y estructuras de datos?,19
constancia_de_estudios__procedimiento,quisiera una constancia de estudios como la tramito,42
matricula_rezagada__procedimiento,cuales son los requisitos para la matricula rezagada,17
confirmar_requerir_mas_ayuda,tengo otra consulta,3
retiro_parcial__maximo_cursos,cual es el maximo de cursos que uno puede retirarse?,23
pago_autoseguro_procedimiento,"Buenas, cual es el procedimiento para pagar el autoseguro",15
retiro_total__formato_solicitud,una duda porfavor existe algun modelo o formato para la solicitud de retiro total,27
retiro_parcial__procedimiento,"mande un correo a estadística pidiendo que me retire de un curso, pero aún figura en mi intranet",21
reincorporacion__fechas,cuando debo enviar mi solictud para mi reincorporacion para el siguiente periodo academico,33
pago_autoseguro_procedimiento,quiero pagar el autoseguro que debo hacer,15
confirmar_requerir_mas_ayuda,tengo otra duda,3
matricula_rezagada__procedimiento,disculpa cual es procedimiento para poder matricularme por rezagado,17
matricula__procedimiento_alumno_regular,que pagos debo hacer para la matricula si soy alumno regular,9
pago_autoseguro_procedimiento,cual es el metodo para pagar el autoseguro,15
saludo,hola que tal Aerito,1
reserva_matricula__fechas,esta semana todavia puedo solicitar mi reserva de matricula?,30
pago_autoseguro__fechas,"Si recien me acorde que debo pagar el autoseguro antes de la matricula, hasta cuando puedo pagarlo",14
reincorporacion__procedimiento,¿Cuál es el procedimiento para solicitar reincorporación?,32
reserva_matricula__procedimiento,"Buenas tardes, quiero postergar mi matricula como puedo hacer ese tramite",29
pago_autoseguro_procedimiento,"Hola, como pago el autoseguro",15
retiro_parcial__unico_curso,"Hola, puedo hacer un retiro parcial si solo estoy llevando un curso",22
constancia_de_estudios__formato_solicitud,puede enviarme un modelo para la solicitud de constancia de estudios,41
solicitud_correo_institucional_procedimiento,donde puedo tramitar mi correo institucional,44
pago_autoseguro__fechas,"hoy pague el autoseguro, soy rezagado?",14
carnet_universitario__solicitud,cuanto debo pagar para obtener mi carnet de medio pasaje,11
constancia_matricula__pago,para el tramite de constancia de matricula se debe paga algo?,37
formato_solicitud,que formato debo seguir para redactar la solicitud,4
formato_solicitud,que formato debe tener la solicitud,4
pago_autoseguro__fechas,"Buenos dias, quiero saber si no pague a tiempo el autoseguro me voy a rezagada la matricula",14
matricula_rezagada__procedimiento,"Hola, disculpe como realiza la matricula rezagada",17
pago_autoseguro_procedimiento,por que banco que paga el autoseguro,15
perdida_turno_matricula,"Buen día, perdí mi horario de matrícula, que hago",16
retiro_total__motivos_procede,que motivos de fuerza mayor permiten el retiro total,26
retiro_total__fechas,¿Qué días se hace el trámite del retiro total?,24
reserva_matricula__procedimiento,"Buenos días, necesito información para solicitar reserva de matrícula?",29
cambio_seccion,Buenos dias como realizo un cambio de horario de un curso,18
confirmar_requerir_mas_ayuda,si una consulta mas,3
constancia_matricula__formato_solicitud,la solicitud de constancia de matricula tambien es dirigida al decano?,38
retiro_total__motivos_procede,¿Cuáles son los motivos que justifican el retiro total?,26
matricula__procedimiento_alumno_ingresante,como puedo matricularme si soy nuevo alumno,10
retiro_total__motivos_procede,el covid es un motivo para poder hacer un retiro total,26
carnet_universitario__solicitud,en que banco para para el carnet universitario,11
reserva_matricula__formato_solicitud,puedes decirme donde encuentro un modelo de solicitud para la reserva de matricula ?,31
matricula__procedimiento_alumno_regular,tengo que hacer algun tramite para matricularme en el segundo ciclo,9
confirmar_requerir_mas_ayuda,si una mas,3
horario_atencion_aera,Aera atiende los sabados?,43
retiro_total__procedimiento,"Buenos días, que documentos debo presentar para el proceso de retiro total",28
retiro_parcial__fechas,el retiro parcial se puede pedir en la primera semana?,20
constancia_de_estudios__procedimiento,"hola, me podrias mandar el procedimiento para tramitar una constacia de estudios",42
horario_atencion_aera,hasta que hora atienden en la oficina de estadistica?,43
denegar_mas_ayuda,"eso es todo, gracias",2
retiro_parcial__procedimiento,como procedo para hacer el retiro parcial ?,21
matricula__cronograma,quiero saber en que fechas se hara la matricula,12
retiro_parcial__procedimiento,cual es el procedimiento del retiro parcial,21
cambio_seccion,Buenos dias dime como realizar un cambio de horario de un curso,18
retiro_total__motivos_procede,Deseo realizar un retiro total y quiero saber por que motivos procede,26
perdida_turno_matricula,si perdi mi turno de matricula paso a rezagado ?,16
retiro_parcial__procedimiento,"HOla, mande un correo a estadística pidiendo que me retire de un curso, pero aún figura en mi intranet",21
pago_autoseguro__fechas,Hola creo que no pague a tiempo el autoseguro que debo hacer,14
retiro_parcial__procedimiento,"Hola que tal, que procedimiento puedo seguir para realizar el retiro parcial?",21
reserva_matricula__procedimiento,quisiera hacer la reserva de matricula cual es el procedimiento,29
constancia_de_notas__formato_solicitud,¿Hay algun modelo para la solicitud de constancia de notas?,40
matricula_procedimiento,como habilito mi matricula,8
pago_autoseguro__fechas,"Hola, si no pago a tiempo el autoseguro me voy a matricula rezagada ?",14
retiro_parcial__fechas,puedo solicitar el retiro parcial en la quinta semana?,20
matricula__procedimiento_alumno_regular,cual es procedimiento para la matricula siendo alumno regular,9
constancia_de_notas__formato_solicitud,donde podria encontar un modelo de solicitud para la constacia de notas,40
pago_autoseguro__fechas,Si hasta que dia se puede pagar el autoseguro,14
confirmar_requerir_mas_ayuda,si una duda mas,3
reserva_matricula__procedimiento,Buenos dias que hago para hacer la reserva de matricula,29
reincorporacion__formato_solicitud,debo ponde mi dni en la solcitud de reincorporacion?,35
matricula__horarios,cuales son los horarios de la matricula?,13
constancia_de_notas__procedimiento,"Hola, quiero saber como tramitar una constancia de notas en ingles y español",39
solicitud_correo_institucional_procedimiento,quero pedir mi correo uni,44
reserva_matricula__formato_solicitud,puedes decirme si hay algun modelo para la solicitud de reserva de matricula?,31
reincorporacion__fechas,entonces que pasa si me paso de la fecha limite para la reincorporacion,33
matricula_rezagada__procedimiento,no pague mi autoseguro a tiempo y ahora me mandaraon a rezago como proceso,17
formato_solicitud,en la pagina puedo encontrar un modelo para esta solicitud,4
retiro_parcial__fechas,"Buenos dias, quisiera saber cuando vence el plazo de retiro parcial",20
costo_tramite,¿Cuanto es el costo por el tramite?,6
constancia_de_estudios__formato_solicitud,la solicitud para la constancia de estudios debo dirigirla al decano?,41
pago_autoseguro__fechas,¿Que sucede si demore en realizar el pago de autoseguro?,14
retiro_total__requisitos_documentos_justificacion,para solicitar el retiro total debo presentar algun documento que justifique mis motivos?,25
matricula__cronograma,el cronograma de la matricula ya salio?,12
constancia_matricula__solicitud_procedimiento,"Buenas dias, un consulta como puedo tramitar una constancia de matricula ?",36
despedida,nos vemos pronto,0
matricula__procedimiento_alumno_ingresante,"soy ingresante de la carrera de matematicas, me puede indicar cual es procedimiento de matricula",10
reincorporacion__formato_solicitud,donde puedo encontrar un modelo para la solicitud de reincorporacion?,35
retiro_parcial__unico_curso,el retiro parcial tambien se aplica si solo llevo un curso,22
retiro_total__procedimiento,"Buenas, quiero hacer el retiro total, ¿podrian ayudarme?",28
solicitud_correo_institucional_procedimiento,aun no tengo mi correo uni en donde lo solicito,44
pago_autoseguro__fechas,si queria saber si no lo pago a tiempo que debo hacer,14
reincorporacion__procedimiento,"Buenas tardes,le envio este mensaje porque quiero información, el ciclo pasado no pude matricularme pero tampoco hice el trámite de reserva de matricula, quisiera saber si aún puedo realizar el trámite de reincorporación para matricularme o en todo caso como podria reservar mi matricula. Por favor agradecería como arreglar este asunto, gracias.",32
matricula__procedimiento_alumno_ingresante,cual es el proceso de matricula para un nuevo alumno,10
formato_solicitud,donde puedo encontrar un modelo,4
retiro_parcial__unico_curso,una consulta puedo realizar el retiro parcial si solo llevo un curso,22
retiro_parcial__unico_curso,una duda como puedo realizar el retiro de un curso si solo estoy llevando ese curso,22
matricula__procedimiento_alumno_regular,como alumno regular debo pagar algo mas a parte del autoseguro?,9
retiro_parcial__maximo_cursos,De cuántos cursos puedo solicitar retiro parcial?,23
pago_autoseguro__fechas,hasta que dias puedo pagar el autoseguro?,14
reserva_matricula__formato_solicitud,hay algun formato para la solicitud de reserva de matricula ?,31
retiro_parcial__cursos_repetidos,Puedo retirarme de un curso que haya repetido el ciclo anterior ?,45
procedimiento_tramites_fechas,esta semana ya puedo tramitarlo,5
constancia_matricula__pago,Se debe pagar algo para el tramite de la constancia de matricula,37
pago_autoseguro_procedimiento,puedo pagar el autoseguro en el bcp?,15
carnet_universitario__solicitud,a que oficina le escribo para obtener mi carnet de universidad,11
saludo,oye aerito,1
denegar_mas_ayuda,No muchas gracias,2
constancia_de_estudios__procedimiento,"Buenas tardes, ¿cuál es el procedimiento para obtener una constancia de estudios?",42
denegar_mas_ayuda,ninguna duda mas,2
retiro_parcial__fechas,hasta cuando hacer el retiro de un curso ?,20
reincorporacion__formato_solicitud,podria enviarme un modelo para la solicitud de reincorporacion ?,35
carnet_universitario__solicitud,como tramito mi carnet universitario,11
matricula__procedimiento_alumno_regular,es mi segundo ciclo que mas pagos debo hacer aparte del autoseguro ?,9
pago_autoseguro_procedimiento,el pago de autoseguro se hace en el banco BCP o como,15
confirmar_requerir_mas_ayuda,si tengo otra consulta mas,3
saludo,Buenos noches Aerito,1
matricula_procedimiento,que proceso debo seguir para la matricularme,8
reincorporacion__procedimiento,"Hola Aerito, este ciclo quisiera reincorporarme cual es procedimiento ?",32
constancia_matricula__pago,cuanto es el monto que se paga por la constancia de matricula,37
cambio_seccion,Buenas tardes amigo puedes decirme como hacer un cambio de seccion,18
costo_tramite,cuanto se tiene pagar para dicho tramite,6
constancia_de_estudios__procedimiento,"Buenas noches, quiero saber como tramitar una constancia de estudios",42
matricula__procedimiento_alumno_ingresante,como puedo matricular si es mi primer ciclo,10
horario_atencion_aera,Puede decirme cual es el horario de atencion ?,43
retiro_parcial__unico_curso,como hago el retiro de un curso si solo llevo ese,22
retiro_total__motivos_procede,El covid es un motivo para retiro total?,26
saludo,hola amigo,1
pago_fechas,debo pagarlo hasta cuando,7
cambio_seccion,tengo un problema con los horarios de un curso quisiera solicitar un cambio de seccion a donde lo pido?,18
saludo,Hi,1
pago_fechas,hasta cuando tengo para pagarlo,7
pago_autoseguro__fechas,"Tengo una consulta sobre la matrícula dado que el día de hoy realize el pago de autoseguro, puedo matricularme de forma normal o paso a rezagado",14
cursos_horarios,"Buenos tardes, dime donde puedo encontrar los horarios de los cursos",19
procedimiento_tramites_fechas,¿Cuando se presenta la solicitud?,5
matricula__procedimiento_alumno_ingresante,"hola, ingrese en el anterior examen de admision quiero saber si la matricula tiene algun costo y si debo hacer algun tramite mas",10
matricula__horarios,cuando es mi hora de matricula,13
matricula__procedimiento_alumno_regular,es mi segundo ciclo hay algo que debo pagar a parte del autoseguro para la matricula,9
retiro_parcial__fechas,"Hola, ¿cuándo son las fechas para el retiro parcial?",20
reserva_matricula__fechas,"la matricula ya va ser la siguiente semana pero no podre matricularme, aun puedo enviar mi solicitud de reserva de matricula",30
