intent_name,examples,label
formato_solicitud,no se que informacion debo colocar en la solicitud me puedes ayudar,4
retiro_parcial__procedimiento,Debo presentar una carta a ORCE para retirarme de un curso?,21
retiro_parcial__cursos_repetidos,"orce no me permite retirarme del curso de calculo avanzado, es por que lo estoy llevando por seguna vez?",45
retiro_parcial__procedimiento,"Hola que tal, un consulta ¿Cómo se inicia el trámite para el retiro parcial?",21
matricula__horarios,ya se publicaron los horarios de la matricula?,13
matricula__cronograma,en el siguiente periodo academico cuando sera la matricula segun el calendario,12
reserva_matricula__fechas,hasta que fecha puedo subir la solicitud de reserva de matricula ?,30
retiro_parcial__fechas,quiero solicitar el retiro de un curso hasta cuando puedo hacerlo ?,20
cambio_seccion,como hago el cambio de seccion del curso de Fundamentos de programacion,18
retiro_total__procedimiento,"Hola, tengo que retirarme de todos mis cursos, ¿Cómo podria hacerlo?",28
confirmar_requerir_mas_ayuda,si tenga una consulta,3
pago_autoseguro_procedimiento,entonces como hago para pagar el autoseguro,15
confirmar_requerir_mas_ayuda,si hay algo mas con lo que puedes ayudar,3
constancia_de_notas__procedimiento,a que oficina puedo consultar por una constancia de notas?,39
constancia_de_estudios__formato_solicitud,debo colocar mi dni en la solicitud de constancia de estudios?,41
retiro_total__motivos_procede,una fractura es un motivo valido para poder acceder al retiro total?,26
procedimiento_tramites_fechas,cuando puedo realizarlo,5
reserva_matricula__fechas,hasta cuando puedo enviar la solicitud para reserva de matricula ?,30
formato_solicitud,"me dijeron que la solicitud debe estar dirigida al decano pero no se que mas debo poner, me puedes ayudar enviandome un formato",4
retiro_parcial__procedimiento,¿Cómo se inicia el trámite para el retiro parcial?,21
constancia_de_notas__formato_solicitud,habria algun modelo o formato para la solicitud de constancia de notas,40
denegar_mas_ayuda,no gracias por la ayuda,2
formato_solicitud,debo colocar mi codigo y mi dni en la solicitud,4
horario_atencion_aera,cuales es el horario de atencion de la oficina de estadística ?,43
costo_tramite,esto tiene algun costo,6
matricula__cronograma,ya se publico las fechas de la matricula?,12
pago_autoseguro_procedimiento,"Hola, para pagar el autoseguro que debo hacer",15
procedimiento_tramites_fechas,hasta cuando puedo tramitarlo,5
solicitud_correo_institucional_procedimiento,quiero solicitar mi correo UNI donde lo pido,44
despedida,hasta luego que tengas buen dia,0
pago_autoseguro__fechas,debo para el autoseguro cuantos dias antes de la matricula?,14
constancia_matricula__solicitud_procedimiento,Que tal quiero saber como obtener la constancia de matricula,36
matricula__cronograma,si ya salieron la fechas de la matricula me lo puedes enviar?,12
retiro_total__requisitos_documentos_justificacion,Se tiene que justificar con documentos para solicitar el retiro total?,25
pago_autoseguro_procedimiento,"Buenas tardes, en que banco pago el autoseguro",15
retiro_parcial__cursos_repetidos,Puedo retirarme de una asginatura que he repetido,45
matricula__procedimiento_alumno_regular,cuanto pagos debo hacer para la matricula si soy alumno regular,9
perdida_turno_matricula,"Buenas que tal, si no llegue a matricularme en mi turno pasaría a rezagado ?",16
matricula__cronograma,"Si, quiero saber que dias son la matricula",12
solicitud_correo_institucional_procedimiento,donde puedo solicitar mi correo institucional,44
matricula_rezagada__procedimiento,Hola ayudame quiero saber como es el procedimiento para el pago de matricula rezagada,17
saludo,que tal como andas,1
retiro_total__requisitos_documentos_justificacion,necesito justificar con documentos mi retiro total?,25
matricula__procedimiento_alumno_regular,soy alumno regular como realizo mi matricula,9
reserva_matricula__fechas,"la matricula es mañana pero por motivos de fuerza he decido no matricularme, entiendo que debo reservar la matricula todavia  podria hacerlo?",30
retiro_parcial__procedimiento,como hago un retiro parcial,21
matricula__procedimiento_alumno_regular,actualmente soy alumno regular hay algo que debo pagar para la matricula,9
perdida_turno_matricula,"Hola, quisiera saber que hacer por que no pude matricularme en mi horario no tuve internet",16
reserva_matricula__fechas,la reserva de matricula tiene que enviarse antes de la matricula ?,30
costo_tramite,cuanto debo pagar para el tramite?,6
constancia_matricula__formato_solicitud,como es la solicitud que debo enviar para mi constancia de matricula?,38
retiro_parcial__fechas,"Hola, quiero retirarme de unos cursos y quiero saber las fechas",20
solicitud_correo_institucional_procedimiento,a quien puedo perdirle mi correo institucional,44
constancia_de_notas__procedimiento,en donde puedo consultar por una constancia de notas?,39
matricula__procedimiento_alumno_regular,no estoy seguro si debo pagar algo mas que el autoseguro para la matricula este ciclo es mi segundo ciclo,9
costo_tramite,hay algun costo,6
solicitud_correo_institucional_procedimiento,Una pregunta como obtengo mi correo institucional,44
matricula__horarios,ya estan disponibles los horarios para la matricula?,13
retiro_parcial__fechas,cuando puedo realizar el retiro de una asignatura,20
matricula__horarios,a que hora me toca mi matricula,13
constancia_de_notas__procedimiento,"Solicito constancia de notas en español e inglés (transcript) oficial, esto significa que esté firmada y sellada por los órganos que correspondan. Por favor me dice lo que necesita para ello.",39
cambio_seccion,"Hola, necesito hacer un cambio de seccion por que se me crusan los horarios de teoria",18
formato_solicitud,quisiera sabes que informacion o datos debo colocar en esa solicitud,4
denegar_mas_ayuda,no eso es todo gracias por la ayuda,2
despedida,hasta luego,0
constancia_de_estudios__procedimiento,Hola como puedo tramitar una constancia de estudios,42
matricula__procedimiento_alumno_ingresante,soy ingresante tengo que ir a dejar las boletas del autoseguro y carnet o no es necesario?,10
horario_atencion_aera,Podria saber los horarios de atencion de la oficina de estadistica?,43
reincorporacion__procedimiento,"Hola, quiero solicitar mi reincorporación para el proximo ciclo que deberia hacer para que me habiliten la matricula",32
saludo,buenas noches,1
matricula__procedimiento_alumno_regular,soy alumno de segundo ciclo como me matricula,9
reincorporacion__procedimiento,cual es prodimiento de reicorporacion,32
constancia_matricula__formato_solicitud,me puedes enviar un formato o modelo para la solicitud de constancia de matricula,38
despedida,chau nos vemos,0
saludo,Oye,1
constancia_de_estudios__formato_solicitud,la solicitud que debo enviar para la constancia de estudios debe estar dirigida al decano?,41
cursos_horarios,¿Donde puedo ver los horarios de los cursos de este ciclo?,19
retiro_parcial__cursos_repetidos,quiero retirarme de un curso que he jalado anteriormento como lo solicito?,45
retiro_total__motivos_procede,Trabajar es un motivo para el retiro total?,26
retiro_parcial__maximo_cursos,de cuantas asignaturas como maximo puedo retirarme,23
matricula_rezagada__procedimiento,ahora que mi matricula paso a rezagados que debo hacer no entiendo,17
carnet_universitario__solicitud,deseo obtener mi carnet universitario que debo hacer,11
retiro_parcial__cursos_repetidos,estoy llevando un curso por segunda vez y quiero retirarme es posible?,45
retiro_total__motivos_procede,cuales son los motivos para hacer un retiro total?,26
retiro_total__procedimiento,"Por motivos familiares, requiero hacer el retiro total de mi matrícula, cual es el procedimiento",28
retiro_parcial__fechas,en que semana puedo realizar el retiro parcial?,20
matricula__procedimiento_alumno_ingresante,quiero matricularme pero no se quebo pagar o tramitar soy ingresante,10
retiro_total__procedimiento,como puedo solicitar el retiro total de todos los cursos?,28
reserva_matricula__fechas,hasta cuando puedo subir las solicitud la reserva de matricula en el sistema de internet ?,30
constancia_matricula__formato_solicitud,la solicitud de constancia de matricula debe contener mi dni?,38
denegar_mas_ayuda,No gracias,2
reincorporacion__procedimiento,"Hola, como realizo la reincorporación",32
constancia_matricula__formato_solicitud,que informacion debo colocar en la solicitud de constancia de matricula,38
constancia_de_estudios__procedimiento,donde puedo solicitar uns constancia de estudios?,42
reincorporacion__fechas,aun puedo solicitar mi reincorporacion?,33
retiro_total__requisitos_documentos_justificacion,y es necesario justificar con documentos el retiro total?,25
reserva_matricula__procedimiento,deseo reservar la matricula como puedo hacer ?,29
reincorporacion__costo,¿Cuánto se paga por el tramite de reincorporación?,34
retiro_total__formato_solicitud,Dónde está el modelo de solicitud para el retiro total?,27
matricula__procedimiento_alumno_regular,soy alumno regular de ciencias de la computación cual es el proceso de matricula,9
retiro_parcial__procedimiento,Estoy matriculado en 3 cursos y quiero salirme de uno,21
carnet_universitario__solicitud,quiero informacion sobre como tramitar mi carnet universitario,11
denegar_mas_ayuda,eso es todo por ahora aerito gracias,2
matricula__cronograma,"Buenas tardes, podria  decirme que dias son las fechas de la matricula",12
retiro_parcial__procedimiento,deseo realizar el retiro paracial de varios curso como procedo,21
reserva_matricula__procedimiento,"Buenas, estoy buscando el procedimiento para reservar me puedes decir como encontrarlo",29
pago_autoseguro_procedimiento,en que entidad bancaria se puede pagar el autoseguro?,15
matricula__cronograma,Hola quiero saber cuando se hara la matricula en el siguiente ciclo,12
constancia_de_estudios__procedimiento,a que oficina puedo solicitar una constancia de estudios,42
retiro_total__formato_solicitud,hay algun formato o modelo para la solicitud de retiro total,27
constancia_de_notas__procedimiento,a quien le puedo solcitar una constancia de notas?,39
carnet_universitario__solicitud,a que oficina debo ir para tramitar mi carnet universitario,11
retiro_total__fechas,"Buenos dias, quisiera saber cuando vence el plazo de retiro total",24
constancia_matricula__solicitud_procedimiento,"Hola, una consulta deseo tramitar una constancia de matricula me puedes decir el procedimiento",36
retiro_total__fechas,el retiro total se habilita recien la semana 5?,24
matricula_rezagada__procedimiento,cuales son los requisitos para que me habiliten la matricula rezagada,17
retiro_total__motivos_procede,una lesion es un motivo valido para acceder al retiro total?,26
matricula_rezagada__procedimiento,"Buenas tardes, cual es procedimiento para habilitar mi matricula rezagada",17
perdida_turno_matricula,perdi mi turno de matricula que debo hacer,16
reincorporacion__fechas,hasta cuando es posible reincoparme?,33
reincorporacion__formato_solicitud,el modelo de la solicitud de reincorporacion tambien esta el la pagina de la FC,35
pago_autoseguro__fechas,hoy puedo pagar el autoseguro?,14
pago_autoseguro__fechas,"Si demore en realizar el pago de autoseguro, que pasará?",14
reincorporacion__costo,se debe pagar algo para la reincoporacion?,34
reincorporacion__procedimiento,si tambien quisiera que debaria de hacer luego de la reserva de matricula para reincoporarme el siguiente ciclo,32
matricula_procedimiento,cuales son los pagos para realizar la matricula,8
pago_autoseguro__fechas,"Hola Aerito, tengo una consulta si no pago el autoseguro con los 3 dias de anticipación pasare a resagado ?",14
retiro_parcial__maximo_cursos,¿Cuál es el número máximo de cursos para hacer retiro parcial?,23
reserva_matricula__procedimiento,por motivos económicos no podre matricularme este ciclo como puedo reservar la matricula,29
cursos_horarios,que dias se dicta el curso de ingles i?,19
pago_autoseguro__fechas,¿Cuando se puede pagar el autoseguro?,14
retiro_parcial__maximo_cursos,se permite retirarse de 3 cursos?,23
retiro_total__fechas,¿En qué fechas puedo realizar el retiro total?,24
reserva_matricula__formato_solicitud,cual es el formato de solicitud para la reserva de matricula ?,31
perdida_turno_matricula,perdi mi turno de matricula paso entonces a rezagado?,16
constancia_de_notas__formato_solicitud,No. ¿dónde puedo ver un modelo de la solicitud de constancia de notas?,40
retiro_parcial__unico_curso,"Buenas tardes, actualemte estoy llevando un solo curso pero por motivos de fuerza mayor deseo retirarme pero el sistema no me lo permite, que puedo hacer",22
retiro_parcial__unico_curso,¿El retiro parcial aplica para los estudiantes que llevan solo un curso?,22
constancia_matricula__pago,para solicitar la constancia de matricula debo pagar algo primero?,37
cursos_horarios,a que hora comienza las clases del curso de biologia?,19
carnet_universitario__solicitud,¿Cómo obtener mi carnet universitario?,11
retiro_parcial__fechas,¿En que semana se realiza el retiro parcial?,20
procedimiento_tramites_fechas,en este momento ya puedo enviar la solicitud,5
retiro_total__procedimiento,"Buen día, cómo se hace un retiro total",28
constancia_matricula__formato_solicitud,donde puedo encontrar un modelo para la solicitud de la constancia de matricula,38
retiro_total__motivos_procede,puedo realizar el retiro total por razones de trabajo,26
carnet_universitario__solicitud,como puedo tramitar mi carnet universitario,11
saludo,Hola,1
carnet_universitario__solicitud,ya pague el carnet universitario me informaran cuando ya este listo para recojo?,11
procedimiento_tramites_fechas,en estas fechas todavia puedo realizar este procedimiento,5
retiro_parcial__maximo_cursos,estoy llevando 4 cursos y quiero retirarme de 3 es posible?,23
pago_autoseguro__fechas,"recien me entero que debo pagar el autoseguro, cual es la fecha limite para no ir a rezagado",14
constancia_de_estudios__formato_solicitud,¿Hay algún formato de solicitud de constancia de estudios?,41
reserva_matricula__formato_solicitud,tengo un duda cual es el modelo o formato para la solicitud de reserva de matricula,31
reincorporacion__formato_solicitud,¿Hay un modelo para la solicitud de reincorporación?,35
pago_autoseguro__fechas,"Acabo de pagar el autoseguro, estoy a tiempo?",14
retiro_total__fechas,cual es la fecha limite para solicitar un retiro total?,24
matricula_rezagada__procedimiento,a quien solicito la matricula rezagada,17
constancia_matricula__formato_solicitud,¿Hay un modelo para la solicitud de constancia de matricula?,38
retiro_total__fechas,¿En que fecha se realiza el retiro total?,24
constancia_de_estudios__formato_solicitud,que debo colocar en la solicitud de constancia de estudios?,41
constancia_matricula__solicitud_procedimiento,Quisiera tramitar una constancia de matricula de este ciclo,36
retiro_parcial__procedimiento,"Buenas, me podría indicarme el procedimiento para realizar el retiro parcial para el presente ciclo?",21
reserva_matricula__procedimiento,"Hola ciencito, queria consultarte lo que pasa es que por temas familiares este ciclo estaba pensando no matricular que debo hacer",29
denegar_mas_ayuda,No eso es todo gracias,2
reserva_matricula__procedimiento,Por motivos de encomicos y de trabajo no podre matricularme el siguiente ciclo que puedo hacer para no perder mi vacante,29
reincorporacion__formato_solicitud,un consulta mas donde podria descargar un modelo o formato para la solicitud de reincorporacion,35
reincorporacion__procedimiento,"deje mis estudios hace dos años y quiero retormalo este ciclo, que tramites debo hacer?",32
matricula__procedimiento_alumno_regular,¿Cuál es el proceso de matrícula para un alumno regular?,9
constancia_de_estudios__formato_solicitud,me puedes facilitar un modelo para la solicitud de constacia de estudios,41
procedimiento_tramites_fechas,cuando puedo enviar la solicitud,5
retiro_parcial__fechas,"Hola, una duda el retiro parcial se habilitara en la quinta semana de clases ?",20
constancia_de_notas__formato_solicitud,donde puedo encontrar el modelo de solicitud para la constancia de notas,40
reincorporacion__costo,cual es precio que tiene el tramite de reincorporacion?,34
retiro_total__procedimiento,"Hola, ¿Cómo hago el retiro total?",28
retiro_parcial__unico_curso,"Estoy matriculado en solo un curso, puedo acceder al retiro parcial?",22
cursos_horarios,quisiera los el horario de los cursos de este periodo academico,19
constancia_matricula__pago,cuanto pago por la constancia de matricula,37
retiro_parcial__procedimiento,"hola, como procedo para hacer el retiro parcial ?",21
reincorporacion__fechas,¿Hasta cuando enviar mi solicitud de reincorporacion?,33
constancia_matricula__pago,la constancia de matricula es gratis o tiene algun costo?,37
retiro_total__procedimiento,"Buenas tardes, como realizo un retiro total.Gracias.",28
matricula__cronograma,"Buenas tardes, como puedo saber el día de mi matrícula",12
formato_solicitud,existe alguna modelo para la solicitud,4
retiro_total__fechas,"BUenas tardes, una consulta hasta cuando puedo hacer el retiro total",24
constancia_matricula__formato_solicitud,me comentaron que hay un modelo para la solicitud de constancia de matricula en donde la encuentro?,38
constancia_matricula__formato_solicitud,quisiera saber si hay algun modelo para la solicitud de constancia de matricula,38
saludo,Holaeeeeeeeeeeee,1
reincorporacion__procedimiento,Podría indicarme ¿Cuál es el procedimiento? para solicitar reincorporación,32
matricula_rezagada__procedimiento,"Buenas tardes, me dijeron que mi matricula paso a rezagada pero no se que debo hacer",17
procedimiento_tramites_fechas,debo esperar para iniciar este tramite o ya lo puedo solicitarlo,5
formato_solicitud,si hay algun formato para la solicitud que debo enviar,4
reserva_matricula__procedimiento,"Buenos dias, quisiera realizar reserva de matrícula para este periodo que viene por cuestiones de trabajo .¿Que procedimiento deberia seguir?",29
retiro_parcial__maximo_cursos,estoy llevando 6 cursos pero quiero hacer el retiro de dos de ellas,23
constancia_matricula__pago,existe algun pago por la constancia de matricula,37
cambio_seccion,quiero hacer un cambio de horario en curso de Quimica General,18
pago_autoseguro_procedimiento,el autoseguro se paga en banco scotiabank?,15
horario_atencion_aera,a apartir de que hora estan atendiento en la oficina de estadistica?,43
matricula__procedimiento_alumno_ingresante,este en mi primer ciclo como puedo matricularme,10
reincorporacion__fechas,segun el calendario academico las fechas de reincorporacion finalizaron ayer podria aun reincorporarme ?,33
reserva_matricula__procedimiento,"Buenas tardes, tengo una consulta cual es el procedimiento para la reserva de matricula",29
reserva_matricula__fechas,¿Hasta cuándo tengo tiempo para presentar mi solicitud de reserva de matricula?,30
perdida_turno_matricula,"Buen día, no logre matricularme",16
retiro_parcial__unico_curso,solo estoy llevando un curso y me quiero retirar pero el sistema no me lo permite como hago,22
solicitud_correo_institucional_procedimiento,una duda como puedo obtener mi correo institucional,44
saludo,hi,1
constancia_de_notas__procedimiento,donde puedo solicitar una constancia de notas?,39
reserva_matricula__procedimiento,por motivos de salud no podre matricularme este ciclo como puedo postergar mi matricula,29
matricula__procedimiento_alumno_regular,cual es el procedimiento de matricula como alumno regular,9
reserva_matricula__fechas,Y hasta cuando podria enviar la solicitud de reserva de matricula ?,30
perdida_turno_matricula,que pasa si perdí mi horario de matrícula,16
matricula__cronograma,"si, me puedes decir la fecha de la matricula",12
retiro_parcial__cursos_repetidos,es posible retirarse de una asignatura que llevo por segunda vez,45
constancia_de_notas__procedimiento,"Buenas, como solicito una constancia de notas",39
reincorporacion__formato_solicitud,debo colocar mi dni en la solcitud de reincorporacion?,35
reincorporacion__costo,debo pagar algo por la reincoporacion?,34
saludo,buen díaq,1
matricula__cronograma,¿Cuando es la matrícula?,12
costo_tramite,cuanto se tiene que pagar por el tramite?,6
retiro_total__motivos_procede,cuales son los motivos de fuerza mayor por que procede el retiro total?,26
reincorporacion__fechas,veo que segun el calendario academico las fechas de reincorporacion finalizaron hace una semana podria todavia reincorporarme como rezagado ?,33
procedimiento_tramites_fechas,hasta que fecha puedo presentar la solicitud,5
retiro_parcial__fechas,"Hola, quisiera retirarme de un curso me podria decir hasta cuando se habilitara en el sistema ?",20
pago_autoseguro__fechas,si no pago a tiempo  me voy a matricula rezagada ?,14
horario_atencion_aera,hasta que hora atiende la oficina de estadistica,43
perdida_turno_matricula,no pude matricularme a tiempo y ya paso la matricula que hago,16
reserva_matricula__procedimiento,cual es el procedimiento para realizar la reserva de matricula ?,29
retiro_parcial__procedimiento,"Hola aerito, ¿Dónde encuentro un modelo de solicitud para el retiro parcial?",21
matricula__procedimiento_alumno_ingresante,soy ingresante y este es mi primer ciclo como procedo con la matricula,10
denegar_mas_ayuda,no es todo que tenga buen dia,2
denegar_mas_ayuda,No eso es todo,2
matricula__procedimiento_alumno_regular,que pagos debo hacer este ciclo para la matricula soy alumno regular,9
formato_solicitud,dime que formato debe seguir la solicitud,4
horario_atencion_aera,¿Cuál es el horario de AERA?,43
retiro_total__fechas,Cuando es la fecha limite para el retiro total?,24
retiro_total__formato_solicitud,una consulta hay algun modelo para la solicitud de retiro total,27
saludo,hola que tal amigo,1
formato_solicitud,que informacion debe ir en la solicitud,4
retiro_parcial__fechas,quisiera saber hasta que dias puedo hacer el retiro parcial ?,20
matricula__cronograma,"Buenos días, quiero información sobre la fecha de matrícula",12
retiro_parcial__unico_curso,la unica asignatura que estoy llevando el la de administracion de redes y quiero retirarme por que no creo poder seguir asistiendo,22
reincorporacion__procedimiento,"Buenas tardes, el ciclo pasado no pude matricularme asi que reserve mi matricula quisiera saber ahora como puedo matricularme en el ciclo que viene",32
retiro_total__requisitos_documentos_justificacion,puedo solicitar el retiro parcial solo enviando la solicitud?,25
constancia_matricula__pago,el tramite de constancia de matricula es gratuito o se paga algo?,37
pago_autoseguro_procedimiento,en donde y cuanto debo pagar por el autoseguro?,15
reincorporacion__procedimiento,cual es el proceso para solicitar mi reicorporacion,32
retiro_total__formato_solicitud,debo colocar mi dni en la solicitud de retiro total?,27
pago_autoseguro_procedimiento,puedo pagar el autoseguro por yape?,15
retiro_parcial__procedimiento,me puede indicar cual es el procedimiento del retiro parcial,21
matricula__horarios,¿Cuál es mi horario de matrícula?,13
cambio_seccion,como realizo el cambio de horario de un curso,18
saludo,oye bot,1
pago_autoseguro_procedimiento,dime que hacer para pagar el autoseguro,15
horario_atencion_aera,a que hora abre la oficina de estadistica,43
cursos_horarios,cual es el horario para la seccion b del curso de quimica i?,19
retiro_parcial__maximo_cursos,me he matriculado en 7 asignaturas pero quiero retirarma de 4 por que no podre asiste por trabajo . Eso es posible?,23
denegar_mas_ayuda,no gracias es todo,2
pago_autoseguro_procedimiento,por favor dime cuanto y adonde debo ir para pagar el autoseguro?,15
constancia_de_estudios__procedimiento,me ayudaas quiero solicitar una constancia de estudios pero no se a donde,42
matricula__horarios,"Buenos días, quisiera información sobre los horarios de matrícula",13
matricula__procedimiento_alumno_regular,este nuevo ciclo que se esta aperturando la matricula es automatica o debo hacer algun tramite actualmete soy alumno regular,9
denegar_mas_ayuda,no nada mas gracias,2
formato_solicitud,quisiera saber tambien si hay algun modelo para esa solicitud,4
retiro_parcial__procedimiento,¿Cómo me retiro de un curso?,21
retiro_total__procedimiento,"Hola, ¿Cómo se inicia el proceso de retiro total?",28
carnet_universitario__solicitud,tengo que enviar mi voucher de pago para mi carnet de universitario,11
matricula__procedimiento_alumno_ingresante,es mi primer ciclo como me puedo matricular,10
pago_autoseguro__fechas,cual es la fecha limite para pagar el autoseguro?,14
cursos_horarios,cual es el horario de la seccion B del curso de Calculo Diferencial ?,19
retiro_parcial__unico_curso,"Hola, ¿Es posible realizar el retiro parcial si estoy llevando un único curso?",22
procedimiento_tramites_fechas,aun puedo enviar la solicitud o ya se paso las fechas?,5
pago_autoseguro__fechas,entonces si no pago a tiempo me voy a matricula rezagada,14
constancia_matricula__formato_solicitud,"Exacto, es lo que necesito. Hay algún formato para la solicitud de constancia matricula?",38
matricula__horarios,me han dicho que la matricula es por horarios como se cuando es el mio,13
pago_autoseguro__fechas,si y cuando puedo pagar el autoseguro,14
constancia_matricula__pago,se debe pagar algo por la constancia de matricula?,37
procedimiento_tramites_fechas,recien me entero que esta semana ya comienza el ciclo todavia puedo enviar mi solicitud,5
reserva_matricula__procedimiento,quisiera postergar mi matricula como puedo realizar este tramite,29
